"","id","label"
"1",7921,1
"2",7922,1
"3",7923,1
"4",7924,1
"5",7925,1
"6",7926,1
"7",7927,1
"8",7928,1
"9",7929,1
"10",7930,0
"11",7931,0
"12",7932,0
"13",7933,0
"14",7934,0
"15",7935,0
"16",7936,1
"17",7937,0
"18",7938,1
"19",7939,1
"20",7940,1
"21",7941,0
"22",7942,1
"23",7943,1
"24",7944,1
"25",7945,1
"26",7946,1
"27",7947,0
"28",7948,0
"29",7949,1
"30",7950,0
"31",7951,1
"32",7952,1
"33",7953,1
"34",7954,1
"35",7955,0
"36",7956,0
"37",7957,1
"38",7958,0
"39",7959,0
"40",7960,1
"41",7961,0
"42",7962,1
"43",7963,0
"44",7964,1
"45",7965,0
"46",7966,1
"47",7967,0
"48",7968,0
"49",7969,0
"50",7970,1
"51",7971,1
"52",7972,1
"53",7973,0
"54",7974,0
"55",7975,1
"56",7976,1
"57",7977,1
"58",7978,1
"59",7979,0
"60",7980,1
"61",7981,1
"62",7982,0
"63",7983,1
"64",7984,1
"65",7985,0
"66",7986,1
"67",7987,0
"68",7988,0
"69",7989,1
"70",7990,1
"71",7991,0
"72",7992,1
"73",7993,1
"74",7994,0
"75",7995,1
"76",7996,0
"77",7997,0
"78",7998,0
"79",7999,1
"80",8000,1
"81",8001,0
"82",8002,1
"83",8003,1
"84",8004,1
"85",8005,1
"86",8006,1
"87",8007,0
"88",8008,0
"89",8009,0
"90",8010,0
"91",8011,1
"92",8012,1
"93",8013,0
"94",8014,0
"95",8015,1
"96",8016,1
"97",8017,1
"98",8018,1
"99",8019,1
"100",8020,1
"101",8021,1
"102",8022,0
"103",8023,1
"104",8024,0
"105",8025,1
"106",8026,1
"107",8027,1
"108",8028,0
"109",8029,0
"110",8030,1
"111",8031,1
"112",8032,0
"113",8033,1
"114",8034,0
"115",8035,1
"116",8036,1
"117",8037,1
"118",8038,0
"119",8039,0
"120",8040,1
"121",8041,1
"122",8042,1
"123",8043,1
"124",8044,0
"125",8045,0
"126",8046,1
"127",8047,1
"128",8048,1
"129",8049,1
"130",8050,1
"131",8051,1
"132",8052,1
"133",8053,0
"134",8054,1
"135",8055,0
"136",8056,1
"137",8057,0
"138",8058,0
"139",8059,1
"140",8060,0
"141",8061,1
"142",8062,0
"143",8063,1
"144",8064,1
"145",8065,1
"146",8066,1
"147",8067,1
"148",8068,1
"149",8069,0
"150",8070,1
"151",8071,0
"152",8072,1
"153",8073,1
"154",8074,0
"155",8075,1
"156",8076,1
"157",8077,0
"158",8078,1
"159",8079,0
"160",8080,1
